"filename", "language", "YAML", "Swift", "C++", "HTML", "JSON", "Markdown", "XML", "Dart", "Java Properties", "Groovy", "Kotlin", "comment", "blank", "total"
"d:\montages\flutter projects\Githug Projects\medication_remainder\README.md", "Markdown", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"d:\montages\flutter projects\Githug Projects\medication_remainder\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 5, 13, 72
"d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 1, 9
"d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 6, 4, 43
"d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\main\kotlin\com\example\medication_remainder\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"d:\montages\flutter projects\Githug Projects\medication_remainder\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 1, 9
"d:\montages\flutter projects\Githug Projects\medication_remainder\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"d:\montages\flutter projects\Githug Projects\medication_remainder\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\montages\flutter projects\Githug Projects\medication_remainder\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\montages\flutter projects\Githug Projects\medication_remainder\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"d:\montages\flutter projects\Githug Projects\medication_remainder\assets\images\splash.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\montages\flutter projects\Githug Projects\medication_remainder\assets\marker\ic_empty_star.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\montages\flutter projects\Githug Projects\medication_remainder\assets\marker\ic_far_pharmacy_marker.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\montages\flutter projects\Githug Projects\medication_remainder\assets\marker\ic_filled_star.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\montages\flutter projects\Githug Projects\medication_remainder\assets\marker\ic_location.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\montages\flutter projects\Githug Projects\medication_remainder\assets\marker\ic_pharmacy_marker.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\montages\flutter projects\Githug Projects\medication_remainder\ios\Runner\AppDelegate.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\montages\flutter projects\Githug Projects\medication_remainder\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"d:\montages\flutter projects\Githug Projects\medication_remainder\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\montages\flutter projects\Githug Projects\medication_remainder\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"d:\montages\flutter projects\Githug Projects\medication_remainder\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"d:\montages\flutter projects\Githug Projects\medication_remainder\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"d:\montages\flutter projects\Githug Projects\medication_remainder\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\constant\constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\constant\input_field.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 4, 67
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\constant\listtile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\constant\my_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 3, 28
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\constant\notification_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 2, 14, 95
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\constant\notified_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 4, 20
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\constant\task_tile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 4, 88
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\controllers\bottomnavigationcontroller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 5, 55
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\controllers\task_controller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 9, 35
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\db\db_helper.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 10, 58
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 1, 4, 39
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\models\SettingTemplate.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 1, 7, 51
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\models\contactsTemplate.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 20, 10, 87
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\models\notificationtemplate.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\models\profile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 2, 13, 176
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\models\task.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 6, 52
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\apis\api_manager.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 19
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\apis\google_api_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 11, 88
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\constants\api_constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\constants\file_constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\constants\fontsize_constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\constants\key_constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\constants\size_constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\constants\space_constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\location\location_manager.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 10, 96
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\model\error_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 19
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\pharamacy_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\providers\info_window_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 16, 85
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\providers\map_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\cluster\map_helper.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 2, 7, 115
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\cluster\map_marker.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 2, 5, 44
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\infowindow\model\pharmacy_details_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 14, 70
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\infowindow\pharmacy_infowindow.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 6, 99
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\infowindow\square_image.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 3, 35
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\map_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 291, 0, 0, 0, 0, 16, 307
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\widgets\pharmacy_rating_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 4, 39
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\ui\widgets\triangle_anchor_shape.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 5, 29
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\utils\permission_utils.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 4, 32
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\pharamacyMap\utils\reusable_methods.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 7, 30
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\accessibility.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 2, 7, 157
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\bottomnavigator.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 1, 6, 60
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\homepage\addMedicine\add_med.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 234, 0, 0, 0, 1, 18, 253
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\homepage\homepage.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 264, 0, 0, 0, 6, 20, 290
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\logout.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\mobile_number.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 4, 7, 108
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\notification.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 2, 11, 128
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\onboarding\onboarding_content.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 3, 30
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\onboarding\onboarding_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 1, 10, 207
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\pswd.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 2, 11, 148
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\settings.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 1, 5, 156
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\splash screen\splash_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 7, 55
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 4, 34
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\screens\user_name.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 4, 7, 99
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\twilio\http_twilio.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 30
"d:\montages\flutter projects\Githug Projects\medication_remainder\lib\twilio\twilio_sms_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 1, 10, 50
"d:\montages\flutter projects\Githug Projects\medication_remainder\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"d:\montages\flutter projects\Githug Projects\medication_remainder\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\montages\flutter projects\Githug Projects\medication_remainder\linux\main.cc", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\montages\flutter projects\Githug Projects\medication_remainder\linux\my_application.cc", "C++", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"d:\montages\flutter projects\Githug Projects\medication_remainder\linux\my_application.h", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"d:\montages\flutter projects\Githug Projects\medication_remainder\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 25
"d:\montages\flutter projects\Githug Projects\medication_remainder\macos\Runner\AppDelegate.swift", "Swift", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\montages\flutter projects\Githug Projects\medication_remainder\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"d:\montages\flutter projects\Githug Projects\medication_remainder\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 1, 344
"d:\montages\flutter projects\Githug Projects\medication_remainder\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\montages\flutter projects\Githug Projects\medication_remainder\pubspec.yaml", "YAML", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 72
"d:\montages\flutter projects\Githug Projects\medication_remainder\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 10, 7, 31
"d:\montages\flutter projects\Githug Projects\medication_remainder\web\index.html", "HTML", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 16, 6, 59
"d:\montages\flutter projects\Githug Projects\medication_remainder\web\manifest.json", "JSON", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"d:\montages\flutter projects\Githug Projects\medication_remainder\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 15
"d:\montages\flutter projects\Githug Projects\medication_remainder\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\flutter_window.cpp", "C++", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\flutter_window.h", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\main.cpp", "C++", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\resource.h", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\utils.cpp", "C++", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\utils.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\win32_window.cpp", "C++", 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"d:\montages\flutter projects\Githug Projects\medication_remainder\windows\runner\win32_window.h", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 59, 50, 502, 37, 249, 13, 476, 3502, 8, 89, 4, 275, 630, 5894